"","Var.2","F2.hiPSC","F3.hiPSC","F3 D3 noDNMTi iOLC.1","F3 D3 noDNMTi iOLC.2","F3 D3 noDNMTi iOLC.3","F2 D3 iOLC","F3 D3 iOLC","PGP1 D3 iOLC","F3 D3+ANHX iOLC","PGP1 D3+ANHX iOLC","F3 D3+ZGLP1 iOLC","PGP1 D3+ZGLP1 iOLC","F3 D3+ARV7 iOLC","PGP1 D3+ARV7 iOLC","F3 D3+ZGLP1+ARV7 iOLC","PGP1 D3+ZGLP1+ARV7 iOLC","F3 D5+ARV7 iOLC","PGP1 D5+ARV7 iOLC","F2 D5 iOLC","F3 D5 iOLC.1","F3 D5 iOLC.2","PGP1 D5 iOLC","PGP1 D5 iOLC.2","F2 D5 reset iOLC","F3 D5 reset iOLC","PGP1 D5 reset iOLC","F2 D5 unsorted","F3 D5 unsorted","PGP1 D5 unsorted","hESC.1","hESC.2","Soma.wk7F.1","Soma.wk7F.2","Soma.wk7F.3","hPGC.wk7F.1","hPGC.wk7F.2","hPGC.wk9F.1","hPGC.wk9F.2","Fetal.Ovary.wk19.1","Fetal.Ovary.wk19.2","Fetal.Ovary.wk19.3","iPSC.M.1","iPSC.M.2","iPSC.M.3","iMeLC.M.1","iMeLC.M.2","iMeLC.M.3","d6PGCLC.M.1","d6PGCLC.M.2","d6PGCLC.M.3","xrOvary.M.d7.1","xrOvary.M.d7.2","xrOvary.M.d21.1","xrOvary.M.d21.2","xrOvary.M.d35.1","xrOvary.M.d35.2","xrOvary.M.d49","xrOvary.M.d63.1","xrOvary.M.d63.2","xrOvary.M.d77.1","xrOvary.M.d77.2","xrOvary.F.d77.1","xrOvary.F.d77.2","xrOvary.F.d120.DDX4neg","xrOvary.F.d120.DDX4.1","xrOvary.F.d120.DDX4.2","xrOvary.F.d120.DDX4.TFAP2Cneg"
"ZIC1",9601,0,0,3.281749475,7.030729106,5.958162228,3.580799524,4.522678828,3.780852893,3.805666319,3.003857532,5.084995698,4.486447506,3.60576525,2.366465912,4.169231522,4.772341086,4.359930396,4.506023829,2.832396931,4.401313297,4.829532849,3.719989487,3.968810818,2.557489824,3.702871646,3.299663047,4.279255114,6.219617381,4.222221416,0.594393947,0.610505657,0,0,0,0,1.122979426,2.237237545,2.62256434,4.512425505,3.492430215,4.131104656,0,0,3.496927472,0,0,0,0,0,0,2.653402487,0,3.529877859,0,3.44156894,0,2.558226778,4.734145395,4.131845559,6.163329155,4.771065436,5.441455963,5.674955791,5.972751014,5.255465879,4.192212895,3.494896116
"OOEP",19686,0,0.417804418,0,0,2.71390913,2.708869798,5.780921549,2.527207917,7.726837869,7.342281165,4.587551438,1.957135784,4.484324601,4.096553583,5.554618668,3.4549008,6.470313818,4.667288262,6.107697789,7.140167302,6.475523088,6.530108888,4.759593569,6.944514518,6.668617527,5.331683942,4.189646773,3.09905326,3.080372013,0.748275953,0,0,0.454914584,0.421588503,5.8028237,6.259747457,6.208088362,6.053510311,5.076161976,4.825039496,4.942035827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.657362598,2.558226778,0,4.437220368,5.287395646,5.744401895,4.312444815,5.899086376,4.10968036,5.692818124,5.872848235,5.395577554
"ASB9",2619,2.685697336,2.37814037,0,5.883830101,4.981182975,3.902651816,3.862441503,2.695822853,3.410835616,3.256611377,2.512476371,2.667656756,4.075937054,2.213244044,3.980125216,3.149581621,2.776253614,2.620727008,5.180544762,4.559883148,4.355700184,2.80744527,3.046433234,4.95443399,4.675254287,4.577269135,5.125602867,4.235741149,2.784116853,0,0.43423714,2.291938969,1.987543963,2.135539838,0,0,0,1.119271266,3.574291788,2.474450606,2.702074627,1.948272986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.491318968,0,0,0,0,0,0,2.131502,5.723578,7.564928073
"ZCWPW1",1427,2.545865195,0.223974168,3.775199266,6.374186001,6.249314403,3.455303095,3.012015178,4.02206229,3.700853288,3.707973571,3.701369371,4.512713383,3.730957163,3.770140754,2.878625014,2.440717005,2.815461293,3.959403104,2.951368048,3.22452604,3.677839376,3.719989487,3.092650523,3.263156518,3.797818064,3.420881598,2.712455035,3.187320325,1.247260374,2.344460832,2.521339307,3.231714492,4.203434342,3.392762854,4.937616602,4.166929647,5.401061036,6.612322103,8.747604708,8.638967168,8.75380624,0,0,0,0,0,0,3.427832728,5.01092226,3.959972574,3.533935388,5.124145026,5.433020271,4.064215942,4.93517357,4.474770052,4.923101591,5.706784106,5.255311915,2.68622597,4.771065436,5.517710068,6.598211451,6.304992228,6.236457302,7.974778466,8.866486196
"NOBOX",3307,0,0,0,3.873664192,1.918571335,2.441078139,1.247393053,2.301808133,0.924660955,0.524904877,1.779945084,3.330637742,1.681344171,1.847186066,0.757625191,0,0,0.741417204,0.794692695,0.167039495,1.188587269,0,1.229436257,0.833409942,1.767394825,1.198281499,1.972085181,2.904453198,0,0,0,0,0,0,0,0,0.665909821,0,6.391079251,6.315019876,6.203539596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.956701365,0,4.179743813
"GDF9",11344,0,0,1.370960149,2.968872816,3.599548708,1.527546549,4.547112372,0.777941427,3.365834297,2.836679959,2.029711763,3.000241021,1.482024196,2.158327226,4.146905071,2.440717005,3.047225132,1.967614388,2.499054871,3.783061027,3.452867849,2.693985988,2.611187318,2.650252487,3.702871646,3.420881598,2.949292055,4.4998118,2.699464565,2.994179379,3.413850561,4.642839606,4.341735726,3.796728303,4.765209873,3.593694614,3.321069507,3.375592362,6.211548145,6.335519552,6.307513348,3.636507641,4.44319103,4.994078111,0,4.575886427,0,2.556023447,3.311303099,2.549437805,0,0,0,4.064215942,2.568596855,2.657362598,4.361721541,3.491318968,3.211877508,5.071146975,3.288086514,4.13013555,3.79495283,4.920049697,2.131502,3.646180888,4.179743813
"BMP15",6262,0,0,0,2.968872816,2.71390913,1.871167245,0.986603535,0.96562542,1.153721119,0.524904877,1.636719836,1.404561652,0.975027768,0.603687298,0.186679368,0.453220349,0.130095707,0.741417204,0.689081307,0.31673002,0.649454771,0.234481065,0,0.370956033,1.096882462,0.28187858,2.34842697,2.552255257,0,0,0,0,0,0,0,0,0,0,0,1.097198845,1.67940041,0,0,0,0,0,0,0,0,0,2.653402487,0,0,2.642182871,0,0,0,0,0,0,0,0,0,0,0,0,0
"NPM2",10264,1.013540473,2.424010652,2.061034043,4.823595092,2.71390913,1.826811863,0.836095096,2.497084996,1.604759383,1.572780157,1.20050637,1.957135784,1.617915404,1.538629202,1.251816361,1.157244045,0.731673401,1.592374238,0.985216555,0.796193166,1.647156671,1.041874385,1.386095871,0.833409942,1.967380052,1.843711949,2.172493015,3.349138467,0.667951276,0,0,1.136926008,2.116469508,0.74743297,0,0,0.833571289,0,2.423478235,2.143447976,2.702074627,1.948272986,0,0,0,0,0,2.556023447,2.449775772,0,3.533935388,0,3.529877859,2.642182871,3.44156894,4.081199887,4.361721541,4.032872561,2.359739825,5.071146975,4.212282616,0,0,0,0,0,2.14554206
"ZP3",16685,2.72328047,3.20623336,0.842547032,4.823595092,4.848239846,3.410921896,2.784312816,4.153403085,2.540479274,3.321378829,3.213509893,4.347427304,2.956010771,3.806312329,2.24178177,3.129439808,2.167214365,3.315792867,2.261828786,2.592836953,2.967704147,3.160558289,3.931152301,2.627614976,3.570828715,3.505547223,2.505219272,2.679450003,1.979687242,0.226442023,0.233394912,1.886752595,1.311971884,2.342787446,0,1.844593961,1.824481476,2.676473198,8.880467304,8.421293612,8.630919347,3.259629338,0,0,0,0,0,0,3.311303099,0,0,0,2.649667836,3.521743039,0,3.538236881,0,0,2.359739825,0,2.428699559,1.747868843,1.281626722,2.907954061,0,2.757040129,0
"GRIK2",11349,3.874767224,4.264701052,3.02483717,9.273903946,8.844799987,6.353065455,6.022251203,6.002933882,5.561278246,5.603299933,5.708160383,6.887224871,5.573753262,4.903238207,5.269570577,5.172480552,4.972046877,6.306603969,5.681659702,4.722995825,5.762984776,5.685779723,5.200474647,4.739021841,5.850321932,5.722096276,6.098649694,6.359165256,3.881568691,4.909810397,4.531403823,8.945264668,9.034608411,8.917756802,2.45079492,1.122979426,1.464514336,2.175402096,5.54931794,6.116101495,6.181814426,1.948272986,0,0,0,2.746822706,0,2.556023447,0,0,0,0,0,0,0,0,0,3.491318968,0,0,0,0,2.404191511,0,0,0,2.97254001
"NLRP4",10495,0,0,0.842547032,6.644202728,5.215146812,3.165888352,2.116747124,3.475690392,2.499401107,2.791672931,3.13573502,4.613241071,2.82170664,2.590423818,1.619232611,0.896246097,0.249424219,2.989522743,2.106410378,1.073662192,1.942186579,2.732805669,2.611187318,1.609975529,3.124219937,2.859478977,2.075766189,2.796333609,0.477722319,0,0,0,0,0,3.398282651,4.027996082,4.467048995,2.778599837,3.574291788,2.970178917,3.829615022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.822958186,3.383287144,1.949444885,2.907954061,0,4.192212895,4.827650255
"PRDM9",11297,0,0,0.842547032,2.968872816,3.599548708,2.955400766,2.742606494,2.893778086,3.421869987,2.963843992,2.427991155,4.538509597,2.930131575,2.213244044,2.154948139,1.157244045,2.197210974,3.029638632,2.856988984,2.371161087,2.646006247,2.527334124,2.168757252,2.144300202,3.40837844,2.576006885,2.893627199,3.459604111,1.468033461,0,0,0,0,0,0,0,0.665909821,1.637039755,5.956632808,6.162736115,6.512872716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.281626722,0,0,2.757040129,4.429449153
"CTCFL",5447,1.826659777,0,1.75686942,7.560746908,7.570409656,5.301381406,6.341480296,4.619678343,7.741775332,6.773378734,7.323659812,5.933788041,5.038585782,4.607732454,5.652955558,3.706755409,6.191717626,5.632116534,7.779378126,9.225050145,9.450755604,6.852220865,6.145528821,7.261802993,8.233821557,6.199693101,5.389803129,6.11660122,4.252248939,0,0,1.136926008,0,0.421588503,1.275825394,2.253832439,0.983760996,2.175402096,6.078109867,5.676186071,5.809252412,3.259629338,2.985119799,4.431574714,0,3.635144258,3.953189391,0,0,0,0,0,0,0,0,0,0,0,0,0,4.212282616,3.677294343,1.949444885,2.907954061,2.956701365,5.368787683,8.190267689
"STRA8",8892,0,0,0,5.883830101,4.981182975,2.733105784,2.784312816,2.301808133,2.478414921,2.241879534,2.242551972,3.497750722,2.508540465,2.50496585,2.24178177,1.157244045,1.380855244,2.124025849,2.224515477,1.506542213,1.887810891,2.482479311,2.03313506,2.533336295,2.406696202,2.410216026,2.646629447,2.796333609,0.667951276,0,0,0,0,0,1.392002137,0.305203129,0.833571289,1.40125964,6.078109867,5.707980423,5.809252412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.131502,5.152202675,6.045860333
"REC8",2409,6.013324024,6.397485624,6.813094381,4.425441104,0,3.955108407,3.208629925,3.294902564,2.913155705,2.745216503,3.509141672,4.858246947,3.504183202,3.858924082,3.14959108,3.733690224,1.748099418,3.029638632,2.146862598,1.442826859,2.508617807,3.041912782,3.243661007,2.206721592,2.715465744,3.585518407,3.7623908,4.235741149,3.630377439,5.093369288,4.306626431,7.19074779,7.365011205,7.44934326,6.899418239,6.948462423,5.865131727,6.18485898,9.065192547,8.856711686,8.843020301,5.141983453,6.803311924,5.397753572,6.674554882,6.775249055,6.458367467,6.693455502,7.558107627,6.934888305,7.058395868,7.16266733,7.864867233,7.645476103,8.18985907,8.028627459,7.850637928,7.574010355,7.447716965,7.097051088,6.606586377,7.33437343,7.863213532,6.304992228,6.725656135,7.722758956,8.83437551
"SYCP1",17853,1.288880742,1.670525057,0,7.61200907,7.129532898,5.106435385,5.570577929,4.863484726,6.074418959,5.99939923,5.197731286,5.981586527,5.460798054,4.744514946,4.441029131,3.405504418,4.228115562,5.045412031,5.695361702,5.358157225,5.689388629,5.593878793,5.135729339,5.125757211,5.556520861,5.835469593,4.724275067,5.051650187,4.651994274,0,0,0,1.311971884,0,0.491705971,0.305203129,1.464514336,0.954492422,7.304936465,7.481756557,7.646499675,1.948272986,0,3.496927472,0,0,0,0,0,0,0,0,0,0,0,0,2.558226778,0,0,0,0,0,1.281626722,0,0,1.95607136,4.179743813
"SYCP2",16967,0,0,4.205602912,6.953339438,7.010134314,5.613528159,7.18855465,6.833382747,8.317674633,8.120735868,7.660949812,7.566999628,8.005865337,7.471587876,7.639308545,6.852271457,7.626872499,7.411917361,7.355243466,8.235413685,7.992001204,8.158194901,7.041221506,7.127074412,8.085109923,7.347246796,5.389803129,6.305941007,5.754710162,0.594393947,0.610505657,1.136926008,0.454914584,1.013072395,0.266700561,0.957818324,4.755129924,5.729371211,7.526024915,7.588095127,7.693317204,1.948272986,0,0,0,0,0,2.556023447,3.311303099,2.549437805,2.653402487,0,5.245137938,3.521743039,0,2.657362598,3.430240626,4.425705779,3.211877508,2.68622597,5.486739767,4.619777231,3.79495283,4.571030971,5.1217342,6.008111927,6.492481385
"SYCP3",7814,0.226274114,0,3.221682033,5.964934269,4.538779013,5.65851277,5.564606357,5.467223669,7.721824147,8.123008621,5.54725434,3.946217739,6.156975276,6.743766326,6.366378566,5.18229057,6.734730226,6.567278999,7.245434398,7.404425984,6.762918447,7.78146464,7.035317501,7.741250217,6.816864591,6.606624325,3.6988547,4.64715433,4.459502002,1.894967906,2.476524305,2.458565257,2.234812907,2.52396866,5.108683121,5.308782618,6.196596218,6.408403543,8.929720187,9.020763328,8.860219694,8.044608901,8.438357464,9.038292399,8.064311389,9.131374622,9.107450019,6.942762242,7.523528909,7.643975246,8.290931675,8.596866341,9.412579137,8.325566583,9.634999417,9.387817313,9.726117906,9.467529466,9.96144892,10.30174287,10.02847354,8.803418526,8.379473829,7.437931469,8.448399782,9.106137737,9.179299101
"SPO11",736,0,0,0,7.507595968,6.535368786,3.183584191,2.824847264,3.396310138,2.560587914,2.69721421,3.162128597,4.193568323,2.903779664,2.460260425,2.510150713,1.791030267,0.958778085,2.567219362,2.729609329,1.839070852,2.356755359,2.527334124,2.292718482,1.514497819,2.223377149,2.154593354,3.632391055,2.851406014,0.258545111,0,0,0.378267318,0,0,0,0,0,0,6.957691211,6.80116817,6.932653478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.131502,3.944876973,4.642244848
"SYNE1",6381,3.948025352,3.523142271,3.816396748,10.05848143,9.92390574,7.158720061,7.00008992,7.341282136,7.951909364,8.127543414,6.784128934,7.99496057,8.188872374,7.583945711,6.245504255,5.74570133,6.437703783,7.243050921,6.887900533,6.366452185,6.787259297,7.477267835,6.926288737,6.498712068,6.808744965,6.961625599,7.316919054,7.605918531,5.986738686,3.610752055,3.460623413,9.830566142,10.5015407,9.85307702,3.927302094,4.185728561,5.216133728,5.09004441,6.679164921,6.612471447,6.327438225,0,0,3.496927472,0,2.746822706,3.953189391,0,0,2.549437805,0,0,4.77484709,4.064215942,3.44156894,5.037940953,2.558226778,2.614219326,3.211877508,4.507483874,2.428699559,1.747868843,3.261045839,3.427377664,2.131502,4.58738398,3.877581221
"SYNE2",733,7.05465639,7.272275726,7.57123197,9.587383434,9.329330022,8.400612856,8.338611481,8.62319958,8.494996281,8.739953465,7.865523575,8.82401671,9.156367981,9.523668517,7.483216644,7.402443644,7.606758614,7.75176939,7.265092051,7.478784726,7.310882127,8.598048126,8.342884329,7.70251301,8.041427895,8.605103598,7.457924114,8.427473717,8.296668134,9.821954209,9.735216686,9.769936436,9.547539525,9.773071434,10.4829132,10.56435076,11.02168564,10.60713239,9.008246499,9.052067766,9.119311857,5.358527094,5.816171793,4.994078111,5.553900433,4.180873202,5.47468124,8.269095019,8.554274932,7.928980529,6.124936293,7.019336952,8.159176568,7.919856892,8.715094917,8.769244508,8.78491285,8.448564074,8.694454654,9.131693203,8.659408213,9.240330738,9.051257621,8.046982026,8.155150548,8.805441216,7.369641552
"SYNE3",14079,0,0,3.597529378,7.20778281,6.301104357,5.828427796,4.380354958,5.366687476,4.347165863,4.161508038,5.44347919,6.543076779,5.038585782,4.54489363,4.512624282,4.282042767,4.168797144,4.944104148,3.713990391,3.43565161,3.844136456,3.935003485,4.915575909,3.505899784,4.911966243,4.805917673,5.317612453,5.649490694,3.583906055,1.130682133,0.233394912,3.595963731,4.829439725,2.896974858,1.010970633,0,0.257641689,0.303896952,2.423478235,2.474450606,2.927677327,0,0,0,0,0,0,0,0,0,3.533935388,0,0,0,2.568596855,0,0,0,0,0,0,1.747868843,0,2.088401234,2.131502,3.944876973,5.395577554
"HORMAD1",8399,0,0,0.842547032,5.883830101,1.918571335,3.285429773,5.119526307,4.219465465,6.909541416,6.21075208,5.354725383,4.22568084,4.2741052,4.410356207,5.184443367,3.651328548,6.021931609,5.035595437,6.16790593,7.219547079,6.36293035,6.118434296,4.876482501,6.024921307,5.568111869,4.257407785,4.118587879,3.747824292,3.113466612,0,0,0,0,0,5.653689247,3.245089964,5.485333933,5.008320996,6.825139178,6.59557345,7.008663786,0,0,0,0,0,0,0,3.846988221,4.912859005,6.011180725,6.476972813,7.959629375,7.155368635,7.067947219,7.737088255,8.050126134,7.947783357,8.665379377,9.060033736,8.091768019,6.644751336,6.921422939,6.802115905,6.630380632,6.299410768,7.428186259
"HORMAD2",14111,0.117568657,0,0,6.250235358,5.102902485,2.607636906,2.463352193,2.798193041,2.95932776,3.042791169,2.085937202,3.907147683,2.70446607,1.701141047,2.931828765,2.47304546,2.909057733,3.179798879,2.560238589,1.934818266,2.858841997,3.216411971,2.512640851,1.975298252,2.629569463,2.222868926,2.949292055,3.270496975,0.667951276,0,0,0,0,0,0,0.957818324,0,0,4.92890284,5.04014252,5.089338022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.179743813
"TEX11",5056,0,3.166306978,0.842547032,6.48832474,6.659602948,4.433073233,5.273894692,4.548028643,6.383265164,6.108942562,6.148541622,4.22568084,4.944769249,3.136508338,5.916492259,3.885522477,6.606477118,5.228898473,6.432100204,7.62500341,7.366619193,6.628603489,5.618889806,6.882528101,7.418516393,5.45034812,4.931957734,5.449835997,3.145819033,0,0.233394912,0.677674888,0,0,3.827663009,4.222607101,4.646698897,3.375592362,6.838956024,6.771383259,6.781961975,0,2.985119799,0,0,0,3.953189391,0,0,0,0,0,0,2.642182871,4.373598599,0,3.430240626,0,3.743981672,3.569557928,5.338307109,4.75193641,5.633965923,5.814986392,5.95119651,6.669613371,8.085032582
"TEX12",9335,0.594003588,0,0.842547032,0,3.599548708,2.380992681,3.53609727,1.652622953,5.667079881,5.751679666,3.380171611,1.404561652,3.859920507,4.338070057,4.223581258,2.910855692,5.218651707,4.667288262,5.283918236,5.709025949,4.709260647,4.471058524,3.555574204,4.577147367,4.176625854,2.576006885,2.712455035,2.552255257,2.513622406,0,0,0,1.078681522,0.74743297,1.275825394,0.55697886,0.257641689,0.554784167,3.700742435,4.704128217,4.380350766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.359739825,4.113435888,2.428699559,3.013616234,1.281626722,2.088401234,0,2.757040129,3.877581221
"RAD21L1",37256,0,0.417804418,1.75686942,6.739487195,6.44617409,3.658782087,3.511474853,3.716947201,4.500762043,3.383363149,4.355654013,4.538509597,4.675581006,3.048643598,4.112753879,2.407647484,3.930672153,4.506023829,3.399335425,5.273699102,4.973555145,4.107393303,4.064677315,2.878308055,5.192178795,4.321089082,3.330899347,3.886120564,2.410877726,0.226442023,0,0,0,0,2.554166219,1.844593961,0.257641689,3.913460618,4.821655494,5.227296279,4.834754236,0,0,0,0,0,0,2.556023447,0,3.420633605,0,0,4.466033951,2.642182871,3.44156894,2.657362598,5.138684755,4.032872561,5.090100683,3.569557928,3.288086514,5.185046248,5.200780401,4.756069082,5.692818124,5.030355286,4.991919177
"FAM9C",16436,0,0,0.842547032,7.61200907,5.892152628,6.049603111,6.147384723,3.444460432,6.05505945,5.120624845,5.681038058,3.000241021,5.424185131,4.274935453,4.768014923,1.569731922,4.950193867,3.315792867,5.62908603,5.685131048,5.560615357,3.79527802,2.974206745,5.360082164,5.939291356,3.6612885,5.076451938,5.561396249,2.562375014,0,0,0.378267318,0,0,5.506800982,4.917120539,5.552987697,3.913460618,6.892936988,7.263768052,7.414702162,0,0,0,0,0,0,3.427832728,3.311303099,4.351645602,6.588667863,6.860180039,6.804515485,7.207474569,6.228526789,6.8135827,6.696084218,5.965207418,6.068766367,6.268805838,5.338307109,6.384597653,5.360070121,8.116266232,5.692818124,6.585583106,7.072092986
"SMC1B",1400,0,0,0,5.797893473,6.978674148,5.143073927,4.485234654,4.687937378,5.164624168,4.374882419,5.296347082,4.707217929,4.931786458,3.824063618,3.888899613,2.934265925,3.434841028,3.710692014,5.100420762,5.409059224,5.251701565,4.220975941,4.289657302,5.286123428,5.731650915,5.159471363,4.724275067,4.90316954,3.675398505,0.422116858,0,1.321292814,1.078681522,1.431359569,1.010970633,3.208788917,4.401825138,6.968913806,9.236776528,9.179435472,9.250330798,1.948272986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.359739825,0,3.822958186,0,2.749430829,2.088401234,2.956701365,6.008111927,7.277113599
"SPATA22",8077,0,0,0,2.968872816,4.538779013,3.594092869,3.408554575,2.939296094,3.838977506,3.471615427,3.608454759,3.984257565,3.078870062,2.460260425,3.080592345,1.628319354,2.715368805,3.249397695,3.817857509,3.833622113,3.612277214,2.878412514,3.069726944,3.669976999,3.716824018,2.410216026,3.054565316,3.09905326,1.361865868,0.226442023,0,0.677674888,0.454914584,0,4.020501976,3.850877202,3.692303663,4.042233901,6.499445412,6.50798064,6.56415396,0,0,0,0,0,0,2.556023447,0,0,0,0,0,0,0,4.081199887,3.430240626,5.706784106,6.236301296,6.847518122,5.857807514,5.590135269,5.083893174,3.808494319,5.255465879,5.642720989,5.710634845
"SYCE2",10640,1.072973147,2.30647875,1.91695284,0,0,2.470207783,1.906213579,2.301808133,1.978081487,1.675451729,1.910226796,2.570977732,2.322121481,1.847186066,0.757625191,0.453220349,0.958778085,1.481047185,0.985216555,0.576288609,1.772495879,1.160522923,2.079773487,1.053181957,2.299522018,2.676814391,2.34842697,2.552255257,0.83599427,1.338860555,3.315494098,2.200805178,1.688945665,1.23732267,0.857752691,1.528441672,1.742555599,2.38419896,5.582548629,5.966407564,5.721626388,1.948272986,4.841552666,5.97126384,5.239629553,4.180873202,5.47468124,4.920534818,3.311303099,5.48176876,0,0,0,4.064215942,5.150813607,4.474770052,4.923101591,3.491318968,4.437220368,0,3.288086514,3.921410026,4.065436521,0,2.956701365,5.030355286,4.991919177
"DMRTB1",8300,0,0,0,2.968872816,3.599548708,2.633618828,3.297724167,3.312306589,4.101674075,4.032043942,3.754375086,2.924003567,4.652026123,4.139719508,4.265633369,3.208372869,4.522768093,3.498403908,2.529971051,3.085404535,2.508617807,2.770608112,2.211272174,2.458350323,3.015535529,2.576006885,3.152676458,3.423713889,1.906045501,0,0,0,0,0,1.59957155,0.55697886,0,2.017269007,5.51530374,5.312491899,5.751430348,0,0,0,0,0,3.953189391,0,0,0,0,0,0,0,0,0,0,0,2.359739825,0,0,1.747868843,0,0,0,5.642720989,6.74365131
"DMC1",2217,3.53768362,4.344391461,4.380613807,7.240727855,6.659602948,4.620133253,3.974778709,4.647370697,4.031369214,4.230584826,4.051236227,4.613241071,4.68334794,3.10781059,3.080592345,2.027074129,2.872344555,3.40998574,3.587439096,2.860041093,3.800650173,3.680818669,3.798012503,3.72432976,4.104166549,4.641039737,4.462582635,4.677949577,3.719057045,3.850573332,3.92822294,1.886752595,0.800250361,3.296375079,4.174444544,4.812146408,5.003967859,4.943839409,5.956632808,5.82858239,5.864846041,4.393269304,3.891012903,3.496927472,3.349862834,4.180873202,0,3.427832728,0,3.420633605,2.653402487,4.414497105,0,3.521743039,5.150813607,4.783662726,4.923101591,4.988116907,3.211877508,2.68622597,4.985889854,5.275674957,5.083893174,5.067279584,5.255465879,3.646180888,2.97254001
"MEIOC",14840,4.188694121,4.332414274,0,5.964934269,5.673803171,3.825852802,3.326240141,3.550929819,4.639567693,4.390059639,4.022712931,5.1701928,4.221732561,3.770140754,3.834058002,2.624639182,3.484339265,4.46272479,4.797886413,3.997812952,4.770649717,4.33890211,3.931152301,4.529099452,4.856328965,4.224481048,3.823246412,3.423713889,2.562375014,4.464231211,4.57457087,3.915487841,3.007793151,4.194518691,4.440383281,4.812146408,5.0975637,4.743740448,6.995193044,6.994038631,6.79633044,4.740501596,5.627180007,4.994078111,4.837264454,3.635144258,0,2.556023447,4.543283001,3.420633605,2.653402487,0,5.029071485,2.642182871,0,3.538236881,2.558226778,5.391745135,4.131845559,4.507483874,5.172832763,4.13013555,3.79495283,4.10968036,3.860658652,2.757040129,6.317692062
"MEIOSIN",34202,0,0.223974168,0,6.114625839,6.021283282,2.975856634,2.463352193,3.128028278,2.675686902,2.542809211,2.9959986,4.512713383,3.685273762,2.986945925,1.41017428,0.57736731,1.272318549,2.33081762,2.064791103,0.986969527,1.994587048,1.64052921,2.369811467,1.18305743,2.770014185,2.467622788,2.646629447,3.56220978,0.258545111,0,0,0,0,0.421588503,0,1.405528532,0,0.954492422,5.370611129,5.541501241,5.421425748,0,2.985119799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.288086514,1.747868843,0,0,0,2.757040129,4.179743813
"BEND2",14262,0,0,0,6.739487195,5.892152628,3.380557318,4.696576377,2.72210441,5.735011001,4.107439492,4.422683813,3.497750722,5.400821045,3.487834958,4.375329394,2.339143644,3.94841803,3.068669162,4.141872322,4.204047288,3.543593198,4.165302122,3.453013875,3.493433835,4.196677222,2.288058835,2.893627199,3.85950158,0.667951276,0,0,0,0,0,0,0,0,2.50829897,5.878512648,5.885302009,6.137357287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.192212895,4.429449153
